C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\bin\Debug\JukeBox.exe.config
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\bin\Debug\JukeBox.exe
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\bin\Debug\JukeBox.pdb
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\bin\Debug\Interop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\bin\Debug\AxInterop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.csprojResolveAssemblyReference.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\Interop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\AxInterop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.csproj.ResolveComReference.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.AboutForm.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.Jukebox.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.Genre.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.Properties.Resources.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.Setup.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.csproj.GenerateResource.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.csproj.CoreCompileInputs.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.exe
C:\Users\shaki\Desktop\Zain Islam Assignment\JukeBoxMaster1-master\JukeBox\obj\Debug\JukeBox.pdb
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\bin\Debug\JukeBox.exe.config
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\bin\Debug\JukeBox.exe
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\bin\Debug\JukeBox.pdb
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\bin\Debug\Interop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\bin\Debug\AxInterop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.csprojResolveAssemblyReference.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\Interop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\AxInterop.WMPLib.dll
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.csproj.ResolveComReference.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.AboutForm.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.Jukebox.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.Genre.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.Properties.Resources.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.Setup.resources
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.csproj.GenerateResource.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.csproj.CoreCompileInputs.cache
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.exe
C:\Users\shaki\Desktop\Zain Islam Assignment\Jukebox V2\JukeBox\obj\Debug\JukeBox.pdb
